avg_temp,min_temp,snow_depth,wind_speed,livestock_total,pasture_index,dzud_risk
-24.57444988243565,-24.703532556986506,53.96512190107284,5.664854923543642,2212,0.15451200301887874,1
-16.99188766394605,-23.125958876102548,63.9821229517909,18.309365553482397,2282,0.11948522643008744,1
-34.99714062956638,-27.789668690351416,6.442362170270872,1.827151011397542,2365,0.3105876867778559,1
-27.441685684204007,-30.762639681365606,18.536184838863363,19.06431513315904,998,0.2579598876414124,1
-31.331102729572173,-40.97571407960978,16.61005294430515,11.57173139774758,684,0.26509191450899555,1
-32.69153513078005,-33.327999430917345,73.38668504653045,8.150901117054662,1159,0.03938531705664869,2
-30.343494715558226,-36.37069872111962,56.90516145091894,19.90599412444311,1317,0.09119338708520512,2
-26.360981823923808,-39.374001054647884,44.310768884113145,2.1088902768050013,1134,0.1930952166142422,2
-25.08081314423325,-30.18720328085508,24.361439033649617,10.817420835584631,2341,0.26059614961729927,1
-21.529581649916075,-37.19325405745207,66.78832381054389,1.590844433655409,1550,0.12354668929084936,2
-24.52013713991763,-22.09236116329123,34.8244766103616,11.852339044538436,1428,0.21891686690980625,1
-17.869512490081014,-22.259111876211072,73.87649720950202,4.428901670907196,2445,0.10415815785985348,1
-29.888693756712065,-38.572042655445095,56.48414434687466,12.988224806451079,2300,0.10853219797275093,2
-13.047064090226364,-42.22771748139927,38.242504637222666,19.637549839261048,765,0.2355666254116818,2
-34.315310170051845,-40.17593169952218,10.096808299948696,17.623148473035236,259,0.2671052291739274,1
-18.238312245539944,-32.51039573302785,78.08348403741981,9.584888738996542,1741,0.07554303739016792,2
-24.567379940821827,-26.785358300635096,12.786692027527469,14.460756530982627,459,0.3016621990646376,1
-21.032754288856207,-39.79513903978021,16.208170017573007,15.771906250060596,1750,0.29949249027416197,1
-31.490326535119156,-38.79916104056923,34.49454041282968,10.40201859946871,1461,0.19525649500926726,2
-30.04746277287803,-23.708203126590824,32.33615246201178,11.042136313373737,142,0.20838126643369329,1
-14.981385783111584,-34.60378204331182,11.74011846114353,3.864903569071659,646,0.36538417588483624,1
-10.793460607015062,-29.582873321119095,58.34551354888987,8.018598586626219,1373,0.18740690620312783,1
-27.16439554601893,-39.15834651901875,15.099605350174876,3.7022038083829463,314,0.30353958879845894,1
-17.691934608267147,-42.45081851435506,51.511651544933024,14.81098131354669,2281,0.17356369276010594,3
-13.090271192599042,-32.10357457578675,60.34447604610389,10.063246893643,1731,0.16613451725790226,2
-12.634833412403816,-33.07147532375544,16.858591366665657,9.528697897428545,2085,0.3429689050888651,1
-32.873894715755554,-41.183208897670916,48.0763398486112,17.833961452141676,1696,0.12053113883824963,2
-34.02363041917794,-29.454844206489614,59.914270019666915,11.024756673919667,2158,0.08219888489678125,1
-30.75423951088578,-31.399747029651547,51.05749684962667,8.772725806420338,1958,0.13520760294510953,2
-13.046437414264672,-28.646566325731392,47.770184235731925,6.108948422040271,722,0.22451561655593305,1
-32.541329154173745,-41.3863614968835,23.638582852439765,2.368228668225629,717,0.25054389463709476,1
-24.472309374873696,-26.211804571618902,58.5285176993207,8.944586540781,529,0.13010751862166042,1
-11.05276174623745,-39.448771505001936,75.62467519999598,1.489316165725084,1922,0.13031161988361611,2
-21.670867875674574,-32.016204390849175,34.04491122092375,6.531924870496133,1564,0.24407303387261448,2
-17.703072151238167,-25.367599294459527,62.57454534651242,10.566680687119533,2478,0.13775616863475856,1
-27.112109224848425,-44.441739300204844,4.491283172953224,19.352728235374723,1537,0.314880973938044,1
-17.837476807960407,-36.89093850684534,66.82172819919727,3.0782753696781073,1868,0.1352066292320131,2
-14.134358202565677,-23.176940589997223,15.380001345771817,13.787780030115817,970,0.33436700174641837,0
-34.542793066395205,-23.88225980994826,31.607749511197856,10.4987150508848,937,0.19440039958785818,1
-16.246392126375813,-31.538985185136408,24.006483674028516,15.764866356239876,234,0.28745876408590293,1
-10.278472777337631,-23.334793145837175,6.408291504483943,3.7285329596099763,1242,0.40579587695349384,0
-16.295858640504015,-21.254850216159337,72.37048023489943,2.5808500922816355,2398,0.12017294431382294,1
-27.98890019838987,-24.339825059266467,29.61233420429906,8.585153501696622,1222,0.232424755385851,1
-15.268016788712787,-23.64711390408653,42.45579507809116,16.142282787618104,199,0.21682018695754807,1
-32.41934983555895,-42.53141495449129,39.529301271706004,4.641839039287912,883,0.18292171749236438,2
-23.802661845602373,-28.717391691475225,10.572891355435052,15.587766650798207,1294,0.31132225389425394,1
-12.285112422672611,-27.412075296183676,16.516324711154642,6.515661944175496,1447,0.35176292757634003,1
-27.659646290658014,-29.743979683834258,6.095104722585694,5.120938264624112,1220,0.334739119417777,1
-27.805616535341283,-25.0096184565993,40.633735995623,1.3175961924631223,2166,0.20360739749121667,1
-31.749285697043057,-44.135719503209145,20.92396414663897,8.574522138525195,1986,0.2521579563482215,1
-34.51582605324257,-25.744031636125502,28.564928710623356,8.240548334575594,2223,0.21119588427538513,1
-18.029111676502726,-26.706784981511827,8.645226295778947,13.52755378771193,384,0.3462475405354495,1
-29.709297099998523,-38.50754016754117,63.004147172200575,2.347449608937357,2005,0.1044513236933289,2
-28.361333515694344,-38.57326752944633,8.526710143104088,3.899475753803165,1369,0.3246488738572,1
-22.710671017991544,-29.192417064246804,78.85670589705502,1.3149417751177488,1840,0.07110060878957823,1
-33.66593637207299,-36.36756346022296,14.172893155073387,3.1621307725007295,2407,0.2823204203464131,1
-20.647059862699674,-25.08528304981781,45.79240899477195,13.383996244191717,1776,0.1874741320817301,1
-31.331785627354748,-33.84634419991357,3.58762676712705,8.650480191323465,1364,0.3230213900394259,1
-20.267361577417894,-25.431264630395702,62.96930317246673,7.099499969179002,2131,0.1328543410621035,1
-17.50604099947672,-20.23820540940398,15.168475825463723,11.600327890631677,117,0.3261012769189749,0
-32.441639279304354,-37.493791511652496,42.23231827265013,19.87574879889715,563,0.14155267219438777,2
-24.648600304510794,-41.42485429354752,59.20620345272573,16.855243766342564,954,0.11087029743836878,3
-17.63999605680637,-22.467289091268153,11.994518793380475,14.292840465592093,289,0.33287625966806844,0
-24.645518261827434,-31.46101552781567,44.08697393495774,18.4469131935091,1419,0.1681762048258411,2
-33.751163526347824,-20.631490728622943,17.329376666302352,1.7548454269786116,463,0.2721681483754421,0
-21.60258985211221,-29.08488999995257,60.735683945371576,2.3363353906949795,2364,0.1459742340286749,1
-18.40513386950528,-20.15217438473803,57.833215484497096,10.006119509773038,1218,0.15503436356444442,1
-22.127772198542285,-31.34822989642621,14.123922742166641,7.634180846184469,1811,0.3197248585447954,1
-11.385131100229668,-31.83935165236197,68.95732461336587,18.80778918044053,2256,0.1210145987847368,2
-20.336123987450176,-41.61430242319575,1.582007961307541,10.301734261758202,309,0.37172400368145275,1
-12.414952117802912,-36.10737072540297,68.81895979384922,11.253333091773662,1027,0.13255768616984415,2
-31.563132396344063,-44.34453581759067,44.71230489287507,18.009946948893194,344,0.13887835694533707,2
-31.518091318731038,-40.99012051200877,32.25763776846794,9.486065870650119,1196,0.20592495190990387,2
-14.815217782261904,-26.3590701823126,60.699754481786925,17.663653396136688,208,0.1426128041515313,1
-25.05807907536166,-44.24000775178028,57.354320135397586,5.818053238060939,327,0.13871429668084112,3
-30.86614507207668,-35.83642256890639,78.98609398467413,6.202384379004063,2124,0.02818627501498865,2
-11.812285490099153,-23.4413436790489,22.246803889038624,7.238866411664213,1937,0.3292859096601205,1
-26.305853506362336,-27.68305706231614,0.30349379274740684,11.403721139138115,1211,0.3507551685252848,1
-16.22969742159611,-27.726446448345786,74.71220866519103,5.182444806512644,2470,0.10586748603982615,1
-16.85005036623871,-40.284079976117226,68.63176836303151,13.757154250544193,800,0.11055841658183073,3
-12.917347719854755,-33.952392981289414,58.308070201540474,3.713072373257008,2482,0.1876721835679051,2
-19.40819482360978,-30.46056481639272,41.335102633723075,2.787905215493149,2153,0.23145099973968228,2
-16.22643914931657,-20.25620730840737,56.556499619900876,17.533643177902174,541,0.1538009585673259,1
